"","sub","item","cond","seq","SFIX","EFIX","xPos","yPos","fix_num","fix_dur","sacc_dur","sent","line","word","word_line","char_trial","char_line","regress","wordID","land_pos","sacc_len","blink","prev_blink","after_blink","outOfBnds","outsideText","hasText","time_since_start","max_char_line","Rtn_sweep","Rtn_sweep_type"
"7368",4,60,3,23,5664716,5664984,272.6,578,7,268,68,1,2,12,1,70,4,0,"piano",4,52,0,0,0,0,0,1,1966,38,1,"accurate"
"9331",4,74,2,24,5670702,5670818,465.5,572.3,9,116,66,1,2,13,3,74,8,0,"round",2,52,0,0,0,0,0,1,2452,54,1,"undersweep"
"9332",4,78,3,25,5679220,5679402,412.6,571.9,9,182,73,1,2,14,2,74,7,0,"in",0,NA,0,0,0,0,0,1,3712,65,1,"undersweep"
"7371",4,72,3,26,5686876,5687021,345.4,612.1,7,145,230,1,2,12,1,71,6,0,"fluently,",6,58,0,1,0,0,0,1,2793,87,1,"undersweep"
"8358",4,62,2,27,5694610,5694791,387.7,597,8,181,68,1,2,13,2,72,7,0,"she",2,55,0,0,0,0,0,1,1961,37,1,"undersweep"
"9335",4,70,1,28,5699936,5700198,343.6,591,9,262,73,1,2,13,2,70,5,0,"our",0,58,0,0,0,0,0,1,2145,62,1,"undersweep"
"5377",4,51,3,29,5706095,5706320,257.7,566.4,5,225,61,1,2,13,2,59,4,0,"so",1,45,0,0,0,0,0,1,2005,63,1,"accurate"
"7375",4,33,3,30,5712063,5712419,313.5,577.9,7,356,62,1,2,11,2,59,6,0,"in",1,43,0,0,0,0,0,1,1864,45,1,"accurate"
"6379",4,7,1,31,5719754,5719948,288.3,581,6,194,58,1,2,13,2,59,5,0,"small",3,43,0,0,0,0,0,1,2114,40,1,"undersweep"
"8363",4,86,2,32,5732160,5732292,298.8,566.3,8,132,70,1,2,15,2,70,5,0,"stars",1,55,0,0,0,0,0,1,3653,43,1,"undersweep"
"6381",4,103,1,33,5738031,5738297,289.4,597.6,6,266,61,1,2,9,1,58,4,0,"because",4,44,0,0,0,0,0,1,1992,57,1,"accurate"
"11303",4,38,2,34,5744485,5744676,390,572.2,11,191,66,1,2,18,3,75,9,0,"park",2,49,0,0,0,0,0,1,2779,49,1,"undersweep"
"8366",4,100,1,35,5753450,5753775,274,571.5,8,325,68,1,2,12,1,72,6,0,"served",6,52,0,0,0,0,0,1,2620,52,1,"accurate"
"10326",4,58,1,36,5761192,5761535,447,608.2,10,343,76,1,2,13,2,71,6,0,"look",1,58,0,0,0,0,0,1,4445,45,1,"accurate"
"8368",4,76,1,37,5766708,5766946,436.9,611.4,8,238,71,1,2,12,2,70,4,0,"the",1,59,0,0,0,0,0,1,2253,36,1,"accurate"
"8369",4,81,3,38,5772398,5772643,344.8,608.4,8,245,62,1,2,10,1,58,4,0,"that",4,46,0,0,0,0,0,1,2376,49,1,"accurate"
"6387",4,89,2,39,5778085,5778382,301,580,6,297,67,1,2,11,1,54,1,0,"the",1,47,0,0,0,0,0,1,2022,39,1,"accurate"
"6388",4,42,3,40,5783763,5784080,367.4,593.5,6,317,66,1,2,15,2,73,8,0,"on",0,54,0,0,0,0,0,1,2025,41,1,"accurate"
"6389",4,28,1,41,5792506,5792707,478.3,601.5,6,201,64,1,2,12,1,73,8,0,"overseas,",8,49,0,0,0,0,0,1,2185,70,1,"undersweep"
"6390",4,17,2,42,5804266,5804631,311.2,587.9,6,365,63,1,2,11,1,57,3,0,"had",3,45,0,0,0,0,0,1,2162,61,1,"accurate"
"7388",4,41,2,43,5813905,5814074,208.7,584.8,7,169,224,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,1,1,2727,42,1,"undersweep"
"8375",4,47,2,44,5825081,5825257,435.9,575.7,8,176,66,1,2,12,2,61,7,0,"good",4,39,0,0,0,0,0,1,5278,44,1,"undersweep"
"8376",4,98,2,45,5831466,5831643,346.1,596.9,8,177,78,1,2,13,1,73,6,0,"playing",6,59,0,0,0,0,0,1,3105,36,1,"undersweep"
"8377",4,80,2,46,5837701,5837870,307.6,592.1,8,169,74,1,2,16,1,72,5,0,"inside",5,60,0,0,0,0,0,1,2623,57,1,"undersweep"
"8378",4,14,2,47,5843640,5843753,381.7,599.8,8,113,68,1,2,15,3,73,8,0,"been",0,52,0,0,0,0,0,1,2329,56,1,"undersweep"
"8379",4,46,1,48,5852779,5853034,262.5,593.9,8,255,104,1,2,14,2,70,4,0,"protect",0,56,0,1,0,0,0,1,2744,51,1,"accurate"
"8380",4,56,2,49,5858549,5858739,286.3,584.6,8,190,72,1,2,12,1,71,5,0,"pulled",5,56,0,0,0,0,0,1,2231,35,1,"undersweep"
"6398",4,63,3,50,5911166,5911441,439.4,598.8,6,275,55,1,2,11,1,58,4,0,"their",4,41,0,0,0,0,0,1,2066,60,1,"accurate"
"12298",4,104,2,51,5918604,5918738,441.4,570.2,12,134,68,1,2,13,1,68,4,0,"officials",4,54,0,0,0,0,0,1,3287,52,1,"undersweep"
"7397",4,93,3,52,5925566,5925739,319,566.4,7,173,135,1,2,12,1,54,1,0,"who",1,47,0,1,0,0,0,1,2275,43,1,"accurate"
"7398",4,8,2,53,5931450,5931621,309.3,587.2,7,171,66,1,2,16,2,73,8,0,"a",0,50,0,0,0,0,0,1,2168,73,1,"undersweep"
"10344",4,67,1,54,5941104,5941370,296.9,602.1,10,266,63,1,2,11,1,59,4,0,"that",4,46,0,0,0,0,0,1,2939,49,1,"accurate"
"8386",4,84,3,55,5946747,5947014,293.5,593.7,8,267,73,1,2,14,1,68,2,0,"of",2,59,0,0,0,0,0,1,2124,85,1,"accurate"
"8387",4,90,3,56,5952341,5952605,397.5,587.4,8,264,72,1,2,11,1,68,3,0,"about",3,56,0,0,0,0,0,1,1910,53,1,"accurate"
"6405",4,97,1,57,5957353,5957619,265.8,586.4,6,266,61,1,2,12,2,60,5,0,"was",1,41,0,0,0,0,0,1,1647,47,1,"accurate"
"6406",4,83,2,58,5962426,5962598,233,559.1,6,172,60,1,2,12,1,55,2,0,"his",2,45,0,0,0,0,0,1,1620,36,1,"undersweep"
"5407",4,59,2,59,5967049,5967276,256.8,579.6,5,227,55,1,2,11,1,57,2,0,"with",2,41,0,0,0,0,0,1,1784,39,1,"undersweep"
"6408",4,79,1,60,5972224,5972447,330.4,582.7,6,223,60,1,2,10,1,55,1,0,"the",1,47,0,0,0,0,0,1,1851,40,1,"accurate"
"7406",4,5,2,61,5977340,5977538,367.2,585.8,7,198,62,1,2,11,1,57,2,0,"where",2,46,0,0,0,0,0,1,1934,47,1,"undersweep"
"8393",4,48,3,62,5985393,5985691,360.8,603,8,298,71,1,2,16,1,69,3,0,"that",3,56,0,0,0,0,0,1,2171,54,1,"accurate"
"7408",4,53,2,63,5993782,5993929,344,554,7,147,56,1,2,13,2,60,5,0,"after",0,40,0,0,0,0,0,1,2127,43,1,"undersweep"
"7409",4,29,2,64,5999370,5999709,301.3,576.4,7,339,65,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,1840,68,1,"accurate"
"7410",4,21,3,65,6008146,6008400,252.6,575.3,7,254,66,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,2191,39,1,"accurate"
"7411",4,25,1,66,6017755,6018223,396.9,588.8,7,468,62,1,2,12,2,58,4,0,"claimed",0,47,0,0,0,0,0,1,2134,45,1,"undersweep"
"9374",4,52,1,67,6026132,6026446,279.2,569,9,314,71,1,2,15,2,70,4,0,"huge",2,57,0,0,0,0,0,1,2394,68,1,"accurate"
"8399",4,37,1,68,6031568,6031838,347.7,575.7,8,270,64,1,2,11,1,56,1,0,"could",1,49,0,0,0,0,0,1,1923,49,1,"accurate"
"7414",4,64,1,69,6039549,6039747,273.5,588.1,7,198,69,1,2,11,1,68,3,0,"after",3,55,0,0,0,0,0,1,2254,66,1,"undersweep"
"7415",4,31,1,70,6045892,6046159,323.9,601.6,7,267,57,1,2,12,2,57,4,0,"was",1,39,0,0,0,0,0,1,2005,69,1,"accurate"
"7416",4,49,1,71,6054816,6055053,365.4,584.9,7,237,59,1,2,12,2,58,4,0,"her",0,44,0,0,0,0,0,1,2230,45,1,"accurate"
"7417",4,27,3,72,6059929,6060206,399,578.9,7,277,67,1,2,11,1,59,4,0,"restaurant",4,47,0,0,0,0,0,1,2018,63,1,"accurate"
"7418",4,61,1,73,6068122,6068441,261.5,579.8,7,319,60,1,2,12,1,57,4,0,"shortly",4,43,0,0,0,0,0,1,2528,44,1,"accurate"
"10362",4,88,1,74,6075799,6076124,413.9,582.5,10,325,67,1,2,12,1,68,3,0,"hope",3,55,0,0,0,0,0,1,4330,56,1,"accurate"
"10363",4,50,2,75,6083540,6083723,391.4,597.7,10,183,76,1,2,14,1,70,3,0,"year",3,60,0,0,0,0,0,1,2688,59,1,"undersweep"
"9383",4,87,3,76,6090668,6090934,317.4,592.1,9,266,64,1,2,9,1,55,2,0,"piano",2,47,0,0,0,0,0,1,2691,39,1,"accurate"
"8408",4,26,2,77,6095533,6095557,311.3,562.6,8,24,70,1,2,14,1,67,2,0,"until",2,56,0,0,1,0,0,1,1965,52,1,"undersweep"
"7423",4,43,1,78,6104031,6104310,332.5,585,7,279,61,1,2,14,2,58,4,0,"gentle",0,44,0,0,0,0,0,1,2038,35,1,"accurate"
"8410",4,94,1,79,6109853,6110151,291.1,576.8,8,298,71,1,2,15,2,68,3,0,"running",0,55,0,0,0,0,0,1,1885,50,1,"accurate"
"6428",4,19,1,80,6115996,6116254,342.8,589,6,258,60,1,2,13,2,58,4,0,"forgotten",0,41,0,0,0,0,0,1,2203,43,1,"accurate"
"8412",4,102,3,81,6124610,6124727,415,575.4,8,117,63,1,2,13,2,73,9,0,"in",0,47,0,0,0,0,0,1,1976,44,1,"undersweep"
"8413",4,44,2,82,6130130,6130307,403.6,588.9,8,177,75,1,2,14,1,71,4,0,"though",4,58,0,0,0,0,0,1,2388,37,1,"undersweep"
"12323",4,15,3,83,6136521,6136780,402.3,591.3,12,259,64,1,2,14,2,57,4,0,"wallet",0,43,0,0,1,0,0,1,3113,47,1,"accurate"
"8415",4,73,1,84,6144990,6145531,389.8,595.9,8,541,66,1,2,12,2,60,5,0,"family",1,46,0,0,0,0,0,1,2273,62,1,"accurate"
"6433",4,1,1,85,6151446,6151719,267.9,602.9,6,273,67,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,2613,63,1,"accurate"
"7431",4,36,3,86,6160082,6160736,432.5,587.8,7,654,68,1,2,14,1,71,6,0,"overlooking",6,50,0,0,0,0,0,1,2049,52,1,"accurate"
"12326",4,82,1,87,6171003,6171154,386.1,587.1,12,151,70,1,2,13,2,74,7,0,"come",4,58,0,1,0,0,0,1,3229,42,1,"undersweep"
"8419",4,71,2,88,6176218,6176418,275.8,570.7,8,200,66,1,2,11,1,55,1,0,"who",1,49,0,0,0,0,0,1,1845,44,1,"undersweep"
"7434",4,23,2,89,6181330,6181518,431.7,600,7,188,63,1,2,14,2,58,4,0,"met",1,47,0,0,0,0,0,1,2040,46,1,"undersweep"
"7435",4,65,2,90,6193287,6193439,434,587.5,7,152,60,1,2,12,2,60,5,0,"charity",1,44,0,0,0,0,0,1,6005,57,1,"undersweep"
"8422",4,2,2,91,6199651,6199859,367.9,584.9,8,208,74,1,2,14,2,72,5,0,"was",1,59,0,0,0,0,0,1,2695,42,1,"undersweep"
"9399",4,4,1,92,6209967,6210185,381.8,586.6,9,218,76,1,2,14,2,72,5,0,"they",2,58,0,0,0,0,0,1,2628,40,1,"undersweep"
"11412",4,18,3,93,6220593,6220883,380.5,599.9,11,290,73,1,2,17,2,70,5,0,"headed",1,57,0,0,0,0,0,1,2654,47,1,"accurate"
"9401",4,85,1,94,6229874,6230225,294.2,606.5,9,351,61,1,2,10,1,59,5,0,"people",5,43,0,0,0,0,0,1,2644,59,1,"accurate"
"7440",4,75,3,95,6235345,6235674,300.9,577.5,7,329,61,1,2,11,1,59,4,0,"during",4,43,0,0,0,0,0,1,1882,67,1,"accurate"
"8427",4,24,3,96,6242201,6242449,355.9,592.9,8,248,72,1,2,14,2,70,5,0,"disappointed",0,57,0,0,0,0,0,1,2313,71,1,"accurate"
"7442",4,95,2,97,6251209,6251395,262.4,561.6,7,186,65,1,2,9,1,56,2,0,"at",2,49,0,0,0,0,0,1,2363,39,1,"undersweep"
"7443",4,39,3,98,6257013,6257252,379.1,589.6,7,239,61,1,2,12,1,55,1,0,"money",1,48,0,0,0,0,0,1,2034,45,1,"accurate"
"13297",4,13,1,99,6269336,6269623,226.1,569.1,13,287,65,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,3849,46,1,"accurate"
"7445",4,9,3,100,6276703,6276931,280.9,591.9,7,228,60,1,2,11,1,56,3,0,"dogs",3,44,0,0,0,0,0,1,1550,39,1,"accurate"
"11427",4,66,3,101,6285926,6286173,262.2,566.1,11,247,73,1,2,12,1,69,3,0,"only",3,59,0,0,0,0,0,1,2856,66,1,"accurate"
"9409",4,20,2,102,6292407,6292581,258.1,560.8,9,174,77,1,2,11,1,68,2,0,"led",2,61,0,0,0,0,0,1,2404,37,1,"undersweep"
"7448",4,57,3,103,6300304,6300538,289.4,599,7,234,67,1,2,10,1,54,1,0,"during",1,46,0,0,0,0,0,1,2051,37,1,"accurate"
"8435",4,10,1,104,6306244,6306438,301.5,566.4,8,194,73,1,2,14,1,70,4,0,"near",4,53,0,0,0,0,0,1,2950,45,1,"undersweep"
"7450",4,12,3,105,6316399,6316652,449.8,575.6,7,253,68,1,2,16,2,71,6,0,"indoors",1,52,0,0,0,0,0,1,2413,46,1,"accurate"
